userID,itemID,amount,date,time
301867,541,43,2019-01-09,23:19:40
969434,753,10,2019-01-09,23:19:47
641933,8735,45,2019-01-09,23:23:08
950548,4678,1,2019-01-09,23:23:39
163211,9251,54,2019-01-09,23:24:11
600544,641,53,2019-01-09,23:24:22
79002,7677,18,2019-01-09,23:24:22
193554,9136,32,2019-01-09,23:24:26
134485,1,57,2019-01-09,23:24:43
185730,5172,23,2019-01-09,23:26:09
960324,8513,21,2019-01-09,23:26:09
247545,8808,9,2019-01-09,23:27:25
143679,6458,36,2019-01-09,23:27:26
412384,4147,38,2019-01-09,23:28:43
785388,5513,35,2019-01-09,23:28:44
141304,540,33,2019-01-09,23:29:46
897302,873,14,2019-01-09,23:29:47
155760,4982,79,2019-01-09,23:29:47
589518,8844,47,2019-01-09,23:29:52
248615,1872,87,2019-01-09,23:29:56
954876,2191,52,2019-01-09,23:30:01
52010,9064,54,2019-01-09,23:34:04
570911,9207,12,2019-01-09,23:34:05
678077,610,66,2019-01-09,23:34:10
158274,4120,87,2019-01-09,23:35:13
337531,5524,78,2019-01-09,23:36:26
326103,6221,9,2019-01-09,23:36:26
563451,4199,46,2019-01-09,23:36:27
207645,3089,82,2019-01-09,23:36:34
196065,6944,72,2019-01-09,23:37:57
350709,4970,46,2019-01-09,23:37:58
875150,8085,19,2019-01-09,23:38:34
113421,7209,93,2019-01-09,23:38:55
148177,3188,52,2019-01-09,23:39:02
100353,3044,89,2019-01-09,23:39:09
89237,6122,88,2019-01-09,23:41:56
264078,5686,75,2019-01-09,23:42:05
916645,7600,52,2019-01-09,23:42:05
722120,6601,55,2019-01-09,23:43:38
107314,7827,1,2019-01-09,23:45:00
697124,8287,12,2019-01-09,23:45:16
224665,1075,67,2019-01-09,23:45:17
340746,9093,14,2019-01-09,23:45:23
778728,9208,47,2019-01-09,23:49:23
642306,7255,78,2019-01-09,23:49:31
52440,3937,78,2019-01-09,23:49:32
830324,8398,87,2019-01-09,23:49:32
93447,8399,97,2019-01-09,23:49:32
469891,1445,36,2019-01-09,23:49:39
142458,246,4,2019-01-09,23:49:40
182761,2054,93,2019-01-09,23:49:40
815866,6948,95,2019-01-09,23:49:47
891062,7631,18,2019-01-09,23:49:52
172346,7535,88,2019-01-09,23:49:54
660202,957,60,2019-01-09,23:49:59
801550,5380,23,2019-01-09,23:49:59
96739,6550,51,2019-01-09,23:50:00
43467,2385,11,2019-01-09,23:50:10
755747,3823,10,2019-01-09,23:50:15
792518,7133,85,2019-01-09,23:50:15
436825,489,43,2019-01-09,23:50:45
628285,9138,64,2019-01-09,23:51:40
312820,75,92,2019-01-09,23:51:56
182347,6216,30,2019-01-09,23:51:56
582348,2614,45,2019-01-09,23:51:57
292261,5491,23,2019-01-09,23:52:21
978005,3287,7,2019-01-09,23:52:33
307398,3299,71,2019-01-09,23:52:46
521019,2311,58,2019-01-10,23:15:36
34617,4446,36,2019-01-10,23:17:50
900769,8947,23,2019-01-10,23:17:50
509880,8859,65,2019-01-10,23:17:54
61579,6226,43,2019-01-10,23:17:58
295202,1650,41,2019-01-10,23:18:36
47430,6945,55,2019-01-10,23:19:18
696355,6202,11,2019-01-10,23:19:24
321733,2752,88,2019-01-10,23:19:25
440648,4378,97,2019-01-10,23:19:39
840309,4463,40,2019-01-10,23:19:46
734639,9304,96,2019-01-10,23:22:48
662296,3562,35,2019-01-10,23:23:35
630420,9509,39,2019-01-10,23:23:35
969335,2385,42,2019-01-10,23:23:40
593241,6317,93,2019-01-10,23:24:13
539924,9207,15,2019-01-10,23:24:26
611535,6646,94,2019-01-10,23:24:26
727139,9384,96,2019-01-10,23:24:43
316389,4859,73,2019-01-10,23:25:31
341580,8958,55,2019-01-10,23:25:59
875050,2748,87,2019-01-10,23:26:08
84084,9956,61,2019-01-10,23:26:08
520479,5868,28,2019-01-10,23:26:40
545117,8236,72,2019-01-10,23:26:44
569073,7533,47,2019-01-10,23:28:25
566392,2446,69,2019-01-10,23:28:33
206428,1671,52,2019-01-10,23:28:33
241713,7914,16,2019-01-10,23:28:33
824266,3321,88,2019-01-10,23:28:38
745553,2586,77,2019-01-10,23:28:38
814828,2641,62,2019-01-10,23:28:38
821970,2722,84,2019-01-10,23:28:42
997704,2064,53,2019-01-10,23:28:43
485380,7396,58,2019-01-10,23:29:46
411276,9630,80,2019-01-10,23:29:47
187243,539,96,2019-01-10,23:29:51
389240,982,49,2019-01-10,23:30:11
185522,2238,71,2019-01-10,23:30:15
522840,842,19,2019-01-10,23:34:57
544338,4423,27,2019-01-10,23:35:12
925827,6614,25,2019-01-10,23:36:21
888829,6161,74,2019-01-10,23:36:26
638247,9341,10,2019-01-10,23:36:31
64362,9413,43,2019-01-10,23:36:39
568573,3865,84,2019-01-10,23:36:40
759564,8482,92,2019-01-10,23:37:56
615105,8081,38,2019-01-10,23:37:58
815315,20,2,2019-01-10,23:38:19
431438,2590,43,2019-01-10,23:38:19
585913,7614,83,2019-01-10,23:38:26
270230,170,55,2019-01-10,23:38:32
437468,3589,88,2019-01-10,23:38:39
646517,1621,34,2019-01-10,23:38:39
844103,4754,37,2019-01-10,23:38:40
954899,8436,10,2019-01-10,23:38:47
814095,1361,97,2019-01-10,23:38:55
773997,8218,32,2019-01-10,23:39:56
60359,2142,81,2019-01-10,23:40:36
824579,2398,55,2019-01-10,23:40:53
129565,1465,49,2019-01-10,23:40:54
902238,9386,85,2019-01-10,23:41:00
146932,7903,46,2019-01-10,23:41:02
937525,9210,32,2019-01-10,23:41:56
581369,6759,75,2019-01-10,23:42:04
891900,5843,12,2019-01-10,23:42:05
77843,74,79,2019-01-10,23:42:12
253916,5967,95,2019-01-10,23:42:12
526763,595,53,2019-01-10,23:42:18
304521,7595,14,2019-01-10,23:43:22
237918,1368,30,2019-01-10,23:43:22
145471,8034,84,2019-01-10,23:43:37
481905,443,63,2019-01-10,23:43:37
329605,1167,28,2019-01-10,23:45:00
546943,5907,13,2019-01-10,23:45:03
86267,3737,86,2019-01-10,23:45:08
890261,3666,73,2019-01-10,23:45:17
35391,8608,84,2019-01-10,23:45:17
679242,6544,59,2019-01-10,23:49:23
595790,1825,56,2019-01-10,23:49:25
214753,5604,57,2019-01-10,23:49:30
184013,646,81,2019-01-10,23:49:38
374946,4625,49,2019-01-10,23:49:38
497027,6601,70,2019-01-10,23:49:40
263069,7046,92,2019-01-10,23:49:53
590955,2869,1,2019-01-10,23:50:16
696361,1806,25,2019-01-10,23:50:44
491814,7032,44,2019-01-10,23:50:44
266998,1621,97,2019-01-10,23:51:42
627677,6580,85,2019-01-10,23:52:10
65971,3889,90,2019-01-10,23:52:33
748421,8943,26,2019-01-10,23:52:34
129672,7879,76,2019-01-10,23:52:45
699688,3089,45,2019-01-10,23:52:54
117493,345,83,2019-01-10,23:52:54
450341,108,11,2019-01-11,23:16:21
362104,864,14,2019-01-11,23:16:21
27561,1485,68,2019-01-11,23:17:57
727176,3500,43,2019-01-11,23:17:58
303960,8333,53,2019-01-11,23:19:18
340722,9540,10,2019-01-11,23:19:18
380952,4977,58,2019-01-11,23:19:19
766460,4528,76,2019-01-11,23:23:08
233175,1519,77,2019-01-11,23:23:34
672716,7349,25,2019-01-11,23:24:17
742045,2441,49,2019-01-11,23:24:23
158887,7710,97,2019-01-11,23:24:43
723522,7254,70,2019-01-11,23:24:43
717921,3569,37,2019-01-11,23:25:31
652489,5134,96,2019-01-11,23:25:31
346391,8926,3,2019-01-11,23:26:04
169654,2316,44,2019-01-11,23:26:13
814650,2072,87,2019-01-11,23:26:17
65213,1162,70,2019-01-11,23:26:17
150494,8269,85,2019-01-11,23:26:30
892119,2268,70,2019-01-11,23:26:41
893156,4209,51,2019-01-11,23:28:39
311843,6613,58,2019-01-11,23:28:43
776089,3519,47,2019-01-11,23:29:46
369151,4049,33,2019-01-11,23:29:57
230055,2580,69,2019-01-11,23:30:11
541664,4703,88,2019-01-11,23:30:11
553913,6561,35,2019-01-11,23:30:16
565569,3039,4,2019-01-11,23:33:42
539051,7958,41,2019-01-11,23:33:43
740505,4678,2,2019-01-11,23:34:57
804977,2146,76,2019-01-11,23:34:58
999248,247,18,2019-01-11,23:36:21
742896,8511,68,2019-01-11,23:36:28
970521,210,35,2019-01-11,23:36:41
7494,7770,73,2019-01-11,23:37:57
661782,7484,9,2019-01-11,23:37:58
57257,7026,21,2019-01-11,23:38:27
221649,4250,27,2019-01-11,23:38:48
256800,4727,48,2019-01-11,23:38:48
526341,6666,46,2019-01-11,23:38:54
49114,8405,9,2019-01-11,23:39:01
70430,4867,22,2019-01-11,23:40:38
831445,7663,34,2019-01-11,23:40:53
510278,6206,31,2019-01-11,23:40:53
966743,6975,95,2019-01-11,23:40:55
378590,4005,69,2019-01-11,23:42:04
620605,2245,48,2019-01-11,23:42:12
611582,5694,54,2019-01-11,23:42:19
938010,6540,4,2019-01-11,23:43:01
290156,8007,50,2019-01-11,23:43:03
873603,608,50,2019-01-11,23:43:23
408478,3703,74,2019-01-11,23:43:23
805361,7946,62,2019-01-11,23:43:24
632405,8067,20,2019-01-11,23:43:39
490870,2358,63,2019-01-11,23:43:51
77876,3158,10,2019-01-11,23:43:51
692668,1009,61,2019-01-11,23:44:10
318679,7756,44,2019-01-11,23:44:10
688202,3186,75,2019-01-11,23:44:11
193082,2799,17,2019-01-11,23:45:23
912735,6305,98,2019-01-11,23:49:24
989342,3432,33,2019-01-11,23:49:38
577419,2504,35,2019-01-11,23:49:40
720359,2030,67,2019-01-11,23:49:47
309734,1408,93,2019-01-11,23:49:59
20440,2446,2,2019-01-11,23:50:09
221541,5888,61,2019-01-11,23:50:09
653635,9597,13,2019-01-11,23:50:15
703246,9789,95,2019-01-11,23:51:40
642494,4172,2,2019-01-11,23:51:42
463542,7376,24,2019-01-11,23:51:57
428028,2589,29,2019-01-11,23:52:08
965038,5073,5,2019-01-11,23:52:08
574584,8829,73,2019-01-11,23:52:34
971802,1270,60,2019-01-11,23:52:44
715086,3649,8,2019-01-11,23:52:47
270830,9208,78,2019-01-11,23:52:55
680548,1277,4,2019-01-11,23:52:55
675693,8037,80,2019-01-11,23:53:02
174296,6797,18,2019-01-11,23:53:02
978642,1911,37,2019-01-11,23:53:03
280354,3399,27,2019-01-12,23:15:36
293108,2950,53,2019-01-12,23:15:36
668521,7740,53,2019-01-12,23:15:37
195987,8113,44,2019-01-12,23:16:25
950351,1494,18,2019-01-12,23:18:18
521930,1778,77,2019-01-12,23:18:22
712107,6755,7,2019-01-12,23:18:27
278294,2091,11,2019-01-12,23:19:52
69426,4408,40,2019-01-12,23:23:39
249147,2908,9,2019-01-12,23:23:40
665466,7163,71,2019-01-12,23:24:13
820915,4218,6,2019-01-12,23:24:17
999777,1346,19,2019-01-12,23:24:18
477080,1640,26,2019-01-12,23:24:18
140260,6094,29,2019-01-12,23:24:23
841749,5868,84,2019-01-12,23:24:26
645947,7857,9,2019-01-12,23:24:26
503398,2824,56,2019-01-12,23:24:43
374769,7270,2,2019-01-12,23:25:58
650188,818,18,2019-01-12,23:26:00
237363,2808,19,2019-01-12,23:26:04
426382,7033,22,2019-01-12,23:26:24
718830,711,80,2019-01-12,23:26:24
431405,1532,20,2019-01-12,23:26:24
733042,7667,94,2019-01-12,23:26:39
906236,4983,93,2019-01-12,23:26:40
522589,2021,40,2019-01-12,23:26:44
147267,8406,19,2019-01-12,23:26:45
716184,6272,98,2019-01-12,23:28:26
598688,6822,60,2019-01-12,23:28:26
532396,5447,14,2019-01-12,23:28:34
423496,9293,4,2019-01-12,23:28:34
361474,6120,18,2019-01-12,23:29:51
623831,418,7,2019-01-12,23:29:56
670494,8778,5,2019-01-12,23:30:02
280087,8716,29,2019-01-12,23:30:02
5381,4219,27,2019-01-12,23:30:16
667344,6350,75,2019-01-12,23:30:20
844213,2836,43,2019-01-12,23:33:42
305905,9055,73,2019-01-12,23:36:21
266610,9170,55,2019-01-12,23:36:27
855468,7299,88,2019-01-12,23:36:27
413534,2883,11,2019-01-12,23:36:32
858302,2380,12,2019-01-12,23:36:41
208025,8100,60,2019-01-12,23:37:56
888104,9909,69,2019-01-12,23:37:57
707182,8157,26,2019-01-12,23:38:21
3440,2282,77,2019-01-12,23:38:26
703285,5966,14,2019-01-12,23:38:39
270244,8827,76,2019-01-12,23:38:49
289752,4951,78,2019-01-12,23:39:00
147945,9190,48,2019-01-12,23:39:01
494448,4485,87,2019-01-12,23:39:02
672445,907,90,2019-01-12,23:40:36
645508,9926,94,2019-01-12,23:40:36
746286,995,79,2019-01-12,23:42:04
669409,2660,87,2019-01-12,23:42:11
79709,4017,63,2019-01-12,23:42:18
897894,7982,68,2019-01-12,23:42:19
431227,3382,63,2019-01-12,23:42:26
211098,757,93,2019-01-12,23:43:01
394426,2319,47,2019-01-12,23:43:24
740115,1954,25,2019-01-12,23:43:36
316570,1026,44,2019-01-12,23:43:38
632828,1067,81,2019-01-12,23:43:39
183407,5420,47,2019-01-12,23:44:21
713918,8022,78,2019-01-12,23:45:10
758907,1874,37,2019-01-12,23:49:24
469810,8487,25,2019-01-12,23:49:30
656998,5747,68,2019-01-12,23:49:39
211787,7837,84,2019-01-12,23:49:39
442643,1150,84,2019-01-12,23:49:47
816332,1951,12,2019-01-12,23:50:00
336167,4564,76,2019-01-12,23:50:01
831542,8768,64,2019-01-12,23:50:01
423872,2427,48,2019-01-12,23:50:09
442221,5431,31,2019-01-12,23:50:16
847763,2840,34,2019-01-12,23:50:17
317948,936,61,2019-01-12,23:50:44
761123,8643,65,2019-01-12,23:50:44
725720,2090,80,2019-01-12,23:51:19
467423,818,20,2019-01-12,23:51:20
136340,4629,72,2019-01-12,23:52:10
386011,6617,76,2019-01-12,23:52:28
954536,4262,69,2019-01-12,23:52:54
467693,1825,37,2019-01-12,23:52:55
751189,4840,34,2019-01-12,23:53:02
564540,4698,20,2019-01-13,23:16:21
169609,1203,79,2019-01-13,23:16:22
758379,8370,3,2019-01-13,23:16:26
611715,9153,94,2019-01-13,23:17:58
952932,1477,57,2019-01-13,23:18:18
549631,27,73,2019-01-13,23:19:23
752010,6800,67,2019-01-13,23:19:24
503957,6678,10,2019-01-13,23:19:51
406861,6481,54,2019-01-13,23:19:51
425327,7862,13,2019-01-13,23:22:48
228394,6473,35,2019-01-13,23:22:49
947448,2026,32,2019-01-13,23:22:49
459864,5693,26,2019-01-13,23:23:40
139241,1204,14,2019-01-13,23:24:23
305006,7330,83,2019-01-13,23:25:31
508619,9385,61,2019-01-13,23:25:58
227033,9054,89,2019-01-13,23:26:17
89662,5228,77,2019-01-13,23:26:17
429445,1802,21,2019-01-13,23:26:24
360432,7595,43,2019-01-13,23:26:30
460949,6741,86,2019-01-13,23:26:30
17214,1487,88,2019-01-13,23:26:40
80385,4096,14,2019-01-13,23:26:40
144454,9063,20,2019-01-13,23:26:44
213282,6845,45,2019-01-13,23:26:45
387725,7159,44,2019-01-13,23:26:45
400918,1005,52,2019-01-13,23:26:49
397971,638,58,2019-01-13,23:27:24
835504,6997,97,2019-01-13,23:28:25
945501,2352,95,2019-01-13,23:28:26
213879,466,5,2019-01-13,23:28:38
222556,9160,96,2019-01-13,23:28:43
742818,4394,42,2019-01-13,23:29:41
277770,3719,27,2019-01-13,23:29:47
861608,1358,19,2019-01-13,23:29:51
313999,1964,53,2019-01-13,23:29:57
986884,5617,53,2019-01-13,23:30:02
958089,8344,25,2019-01-13,23:30:03
333775,1950,60,2019-01-13,23:30:15
235903,9444,65,2019-01-13,23:30:15
802739,1863,60,2019-01-13,23:34:03
726811,539,20,2019-01-13,23:34:03
232077,7820,30,2019-01-13,23:34:04
164470,2929,79,2019-01-13,23:35:14
229037,759,95,2019-01-13,23:35:14
828888,355,22,2019-01-13,23:36:32
681831,9803,96,2019-01-13,23:36:33
967547,4256,70,2019-01-13,23:36:39
419617,6342,74,2019-01-13,23:36:40
97321,7644,74,2019-01-13,23:36:41
811437,228,64,2019-01-13,23:37:56
78604,3674,6,2019-01-13,23:37:58
93636,721,48,2019-01-13,23:38:20
265009,2073,40,2019-01-13,23:38:26
451374,6617,91,2019-01-13,23:38:33
59885,2372,80,2019-01-13,23:38:33
953726,3726,70,2019-01-13,23:38:39
220313,948,47,2019-01-13,23:38:49
42275,1876,59,2019-01-13,23:38:54
329216,6117,19,2019-01-13,23:38:54
471436,86,33,2019-01-13,23:38:55
75460,2714,32,2019-01-13,23:39:10
591295,3373,49,2019-01-13,23:39:10
12877,1662,41,2019-01-13,23:40:36
394607,2893,77,2019-01-13,23:40:37
828693,2950,61,2019-01-13,23:40:53
657692,3319,61,2019-01-13,23:40:53
854318,787,39,2019-01-13,23:41:55
605460,1261,86,2019-01-13,23:41:56
575972,5498,45,2019-01-13,23:42:05
593754,5684,20,2019-01-13,23:42:11
646778,9319,98,2019-01-13,23:42:13
841682,4816,84,2019-01-13,23:43:03
369165,8452,72,2019-01-13,23:43:04
620167,852,81,2019-01-13,23:43:04
762802,2048,30,2019-01-13,23:44:10
703191,374,23,2019-01-13,23:44:18
548801,9187,3,2019-01-13,23:45:00
701827,8188,6,2019-01-13,23:45:02
326274,4458,24,2019-01-13,23:45:09
518206,7296,41,2019-01-13,23:45:16
335013,1967,8,2019-01-13,23:45:23
607402,3369,90,2019-01-13,23:50:00
526244,2682,51,2019-01-13,23:50:01
337230,2583,89,2019-01-13,23:50:09
416450,4187,59,2019-01-13,23:50:10
303496,8380,96,2019-01-13,23:50:45
243704,3615,80,2019-01-13,23:51:56
318668,3851,73,2019-01-13,23:51:57
713026,6102,50,2019-01-13,23:52:09
593911,4656,26,2019-01-13,23:52:19
76439,4800,13,2019-01-13,23:52:21
730689,6816,23,2019-01-13,23:52:26
719178,8340,87,2019-01-13,23:52:35
289277,3665,67,2019-01-13,23:52:55
800779,929,77,2019-01-13,23:53:03
951748,5149,82,2019-01-13,23:53:58
673748,9061,59,2019-01-14,23:15:36
200560,1394,30,2019-01-14,23:16:34
65290,4258,71,2019-01-14,23:17:58
351782,687,22,2019-01-14,23:18:18
934957,6290,85,2019-01-14,23:18:19
321680,2508,58,2019-01-14,23:19:18
451873,9316,91,2019-01-14,23:23:08
14194,9114,47,2019-01-14,23:23:40
746844,7758,26,2019-01-14,23:23:40
787353,3998,75,2019-01-14,23:23:41
160088,4366,81,2019-01-14,23:23:41
457518,2755,50,2019-01-14,23:24:27
993110,7641,2,2019-01-14,23:24:33
531255,423,62,2019-01-14,23:24:33
535436,7931,68,2019-01-14,23:25:13
526756,6339,17,2019-01-14,23:25:13
743443,7801,33,2019-01-14,23:25:59
433847,9018,50,2019-01-14,23:26:08
355087,9701,88,2019-01-14,23:26:24
286772,177,89,2019-01-14,23:26:46
136727,7984,45,2019-01-14,23:27:25
599563,7772,33,2019-01-14,23:27:26
534605,4289,81,2019-01-14,23:28:34
94733,6329,22,2019-01-14,23:28:34
732254,5306,94,2019-01-14,23:29:41
793149,8448,59,2019-01-14,23:29:52
906894,4659,15,2019-01-14,23:29:57
518245,2634,3,2019-01-14,23:30:01
646809,3484,41,2019-01-14,23:30:10
955786,3624,52,2019-01-14,23:30:15
654753,6537,1,2019-01-14,23:36:22
170556,6071,92,2019-01-14,23:36:32
644415,5322,83,2019-01-14,23:36:39
734116,9903,62,2019-01-14,23:37:58
899522,4433,21,2019-01-14,23:38:32
35361,3860,34,2019-01-14,23:38:39
571735,9587,45,2019-01-14,23:38:39
198573,8429,24,2019-01-14,23:38:47
829864,8618,85,2019-01-14,23:39:56
518506,8301,61,2019-01-14,23:40:36
107197,298,17,2019-01-14,23:41:55
476284,1519,48,2019-01-14,23:42:12
863219,5216,95,2019-01-14,23:42:26
456338,1938,88,2019-01-14,23:43:02
823204,2823,48,2019-01-14,23:43:02
840788,8410,8,2019-01-14,23:43:38
521771,3557,18,2019-01-14,23:43:39
182490,6120,11,2019-01-14,23:44:09
179395,3981,58,2019-01-14,23:44:18
642984,3682,18,2019-01-14,23:45:15
266520,6953,33,2019-01-14,23:45:21
422505,9217,35,2019-01-14,23:45:23
260476,2974,36,2019-01-14,23:49:23
869369,946,21,2019-01-14,23:50:09
288056,5153,30,2019-01-14,23:50:10
329894,1117,25,2019-01-14,23:50:45
353381,2290,84,2019-01-14,23:51:40
567436,3381,46,2019-01-14,23:52:20
193193,2060,31,2019-01-14,23:52:33
768021,8696,90,2019-01-14,23:52:33
42963,7829,68,2019-01-14,23:52:55
175527,2006,59,2019-01-14,23:53:02
922410,5348,67,2019-01-14,23:53:03
259653,7486,85,2019-01-14,23:54:05
10815,4641,4,2019-01-15,23:15:36
864684,7422,59,2019-01-15,23:15:36
801690,7572,35,2019-01-15,23:18:22
764047,6620,24,2019-01-15,23:18:30
479577,9762,80,2019-01-15,23:18:35
996353,4618,36,2019-01-15,23:19:39
998095,2496,98,2019-01-15,23:19:47
408563,7508,23,2019-01-15,23:19:52
366684,6016,51,2019-01-15,23:22:47
160340,5653,31,2019-01-15,23:23:08
935213,3842,64,2019-01-15,23:23:34
942658,1958,62,2019-01-15,23:23:34
858013,1903,21,2019-01-15,23:23:35
385518,8239,16,2019-01-15,23:23:39
95646,3572,96,2019-01-15,23:23:40
549955,9722,14,2019-01-15,23:24:13
934765,9607,26,2019-01-15,23:24:17
991692,165,91,2019-01-15,23:24:17
115567,7694,58,2019-01-15,23:24:22
499948,656,32,2019-01-15,23:24:23
685957,8276,48,2019-01-15,23:24:28
725124,7702,75,2019-01-15,23:24:33
605496,9365,91,2019-01-15,23:24:43
870993,4163,48,2019-01-15,23:24:44
871900,2493,38,2019-01-15,23:24:44
845253,8572,75,2019-01-15,23:25:13
299148,1851,81,2019-01-15,23:25:13
720657,8139,27,2019-01-15,23:25:31
695215,2814,10,2019-01-15,23:25:33
564587,8919,28,2019-01-15,23:25:59
247871,2460,58,2019-01-15,23:26:12
552847,9112,16,2019-01-15,23:26:12
59495,66,71,2019-01-15,23:26:18
488522,912,24,2019-01-15,23:26:49
103356,5048,1,2019-01-15,23:27:26
123428,6503,79,2019-01-15,23:28:43
746085,1786,35,2019-01-15,23:29:57
697910,926,58,2019-01-15,23:29:57
420286,4296,28,2019-01-15,23:30:03
326718,9927,48,2019-01-15,23:30:10
796878,7577,37,2019-01-15,23:30:16
980707,9687,39,2019-01-15,23:30:24
206023,8957,50,2019-01-15,23:30:24
191830,8140,79,2019-01-15,23:34:11
170117,9193,57,2019-01-15,23:34:57
937258,7285,90,2019-01-15,23:36:20
3512,3045,37,2019-01-15,23:36:33
292261,5275,21,2019-01-15,23:36:40
817443,2117,5,2019-01-15,23:36:41
338508,1580,31,2019-01-15,23:37:57
377325,9519,27,2019-01-15,23:37:57
419522,5202,7,2019-01-15,23:38:20
199157,4575,26,2019-01-15,23:38:21
694040,5038,38,2019-01-15,23:38:21
259813,5846,20,2019-01-15,23:38:27
393576,3353,38,2019-01-15,23:38:39
330083,6637,65,2019-01-15,23:39:00
665158,1749,17,2019-01-15,23:39:10
674873,2175,29,2019-01-15,23:40:08
924588,9615,38,2019-01-15,23:40:09
933882,1083,40,2019-01-15,23:40:44
138032,3520,82,2019-01-15,23:40:46
764107,1881,65,2019-01-15,23:40:47
980594,9277,44,2019-01-15,23:42:19
625976,2587,97,2019-01-15,23:43:01
561218,2068,77,2019-01-15,23:43:03
573448,1834,30,2019-01-15,23:43:37
675540,8523,9,2019-01-15,23:43:44
689527,7651,96,2019-01-15,23:43:45
875638,2176,7,2019-01-15,23:44:18
868113,1319,85,2019-01-15,23:45:01
227563,5271,43,2019-01-15,23:45:02
716999,5108,85,2019-01-15,23:45:21
480786,2557,27,2019-01-15,23:45:21
715724,5173,29,2019-01-15,23:49:30
101145,9447,52,2019-01-15,23:49:38
984861,1172,48,2019-01-15,23:49:40
899118,7002,76,2019-01-15,23:49:52
985733,2388,26,2019-01-15,23:49:59
735707,829,58,2019-01-15,23:50:16
417746,8603,76,2019-01-15,23:51:41
437718,8763,25,2019-01-15,23:51:42
160306,2796,91,2019-01-15,23:51:55
109998,7074,65,2019-01-15,23:52:19
99547,5588,54,2019-01-15,23:52:26
585230,2330,29,2019-01-15,23:52:44
661060,4859,7,2019-01-15,23:52:47
248702,3254,75,2019-01-15,23:52:53
269436,3394,46,2019-01-15,23:52:54
9115,4757,2,2019-01-15,23:53:47
682174,5184,96,2019-01-16,23:15:37
505648,3101,98,2019-01-16,23:18:35
293271,5861,96,2019-01-16,23:18:35
525171,2558,16,2019-01-16,23:18:37
876813,6721,70,2019-01-16,23:19:19
780847,1174,55,2019-01-16,23:19:25
937699,831,53,2019-01-16,23:19:48
346245,6206,94,2019-01-16,23:22:47
136227,9042,40,2019-01-16,23:22:47
2037,978,96,2019-01-16,23:23:08
98968,2467,57,2019-01-16,23:23:39
108597,4659,66,2019-01-16,23:24:22
520415,1368,82,2019-01-16,23:24:43
280670,9935,44,2019-01-16,23:24:44
799686,2214,58,2019-01-16,23:26:08
782028,5623,89,2019-01-16,23:26:14
861618,1518,57,2019-01-16,23:26:24
836750,7171,47,2019-01-16,23:26:31
595460,1419,76,2019-01-16,23:26:40
76873,3880,75,2019-01-16,23:27:26
369995,7733,6,2019-01-16,23:28:25
495920,6376,18,2019-01-16,23:28:37
275998,1653,96,2019-01-16,23:28:38
818887,3482,29,2019-01-16,23:28:38
771123,9792,51,2019-01-16,23:28:42
248223,3906,51,2019-01-16,23:29:41
459790,9292,57,2019-01-16,23:29:47
503845,260,30,2019-01-16,23:30:01
757331,6288,39,2019-01-16,23:30:03
220336,7603,81,2019-01-16,23:30:11
160755,5822,88,2019-01-16,23:30:15
964491,1473,89,2019-01-16,23:33:43
427732,1102,42,2019-01-16,23:34:05
632855,5869,70,2019-01-16,23:34:57
583026,2171,24,2019-01-16,23:36:23
99849,5692,92,2019-01-16,23:36:32
168120,8242,51,2019-01-16,23:36:32
840477,1713,28,2019-01-16,23:36:33
34632,3413,77,2019-01-16,23:36:40
863334,2300,2,2019-01-16,23:37:56
179104,508,46,2019-01-16,23:38:21
241228,4245,11,2019-01-16,23:38:38
921079,9515,17,2019-01-16,23:38:47
587360,9611,54,2019-01-16,23:38:54
920356,3871,2,2019-01-16,23:39:10
666265,2634,2,2019-01-16,23:40:08
548813,9210,48,2019-01-16,23:40:38
158944,9789,31,2019-01-16,23:40:38
24200,1066,65,2019-01-16,23:40:53
763828,4329,62,2019-01-16,23:41:57
101539,9391,80,2019-01-16,23:42:12
526754,1978,4,2019-01-16,23:42:19
70713,3824,38,2019-01-16,23:43:23
193799,8381,46,2019-01-16,23:43:38
987460,5980,97,2019-01-16,23:43:46
922782,9750,25,2019-01-16,23:44:20
801733,1851,65,2019-01-16,23:45:02
62920,4725,19,2019-01-16,23:45:02
402528,9353,30,2019-01-16,23:45:08
309686,4080,61,2019-01-16,23:45:09
615803,3737,9,2019-01-16,23:45:09
561081,8828,43,2019-01-16,23:45:21
630045,4436,8,2019-01-16,23:45:23
312239,9832,71,2019-01-16,23:49:23
636170,1676,59,2019-01-16,23:49:25
9503,1872,5,2019-01-16,23:49:38
391307,9714,84,2019-01-16,23:49:39
419357,6116,68,2019-01-16,23:49:40
683053,3769,21,2019-01-16,23:49:40
133965,4079,48,2019-01-16,23:50:08
89042,7965,21,2019-01-16,23:50:10
814846,1552,97,2019-01-16,23:50:15
829556,7481,96,2019-01-16,23:51:18
780321,413,44,2019-01-16,23:51:18
72790,2823,2,2019-01-16,23:51:42
370641,5804,16,2019-01-16,23:52:09
970538,1986,8,2019-01-16,23:52:11
493470,2296,74,2019-01-16,23:52:21
779836,5222,86,2019-01-16,23:52:26
767947,5056,8,2019-01-16,23:52:26
429099,1828,38,2019-01-16,23:52:26
480948,6007,50,2019-01-16,23:52:44
293556,8444,48,2019-01-16,23:52:53
775516,4471,19,2019-01-16,23:52:54
955768,7768,91,2019-01-16,23:53:02
55968,9280,86,2019-01-16,23:53:03
